product_id,warehouse_balance
48415,318
48416,706
48417,508
48418,19
48419,810
48420,751
48421,234
48422,596
48423,605
48424,553
48425,875
48426,349
48427,452
48428,585
48429,983
48430,876
48431,508
48432,626
48433,422
48434,189
48435,943
48436,124
48437,5
48438,457
48439,890
48440,553
48441,569
48442,938
48443,521
48444,88
48445,845
48446,110
48447,550
48448,396
48449,970
48450,678
48451,10
48452,621
48453,496
48454,15
48455,32
48456,744
48457,488
48458,187
48459,735
48460,570
48461,457
48462,50
48463,270
48464,463
48465,42
48466,538
48467,567
48468,120
48469,624
48470,315
48471,114
48472,620
48473,991
48474,453
48475,686
48476,623
48477,611
48478,519
48479,958
48480,984
48481,646
48482,762
48483,336
48484,239
48485,733
48486,385
48487,144
48488,376
48489,3
48490,793
48491,845
48492,327
48493,196
48494,388
48495,639
48496,260
48497,602
48498,836
48499,770
48500,933
48501,93
48502,256
48503,135
48504,524
48505,979
48506,709
48507,497
48508,177
48509,111
48510,263
48511,413
48512,368
48513,935
48514,590
48515,377
48516,767
48517,585
48518,382
48519,672
48520,510
48521,712
48522,880
48523,819
48524,376
48525,544
48526,72
48527,973
48528,503
48529,351
48530,804
48531,709
48532,324
48533,387
48534,827
48535,239
48536,975
48537,73
48538,30
48539,478
48540,13
48541,716
48542,315
48543,67
48544,639
48545,537
48546,919
48547,695
48548,648
48549,290
48550,617
48551,974
48552,23
48553,414
48554,850
48555,961
48556,705
48557,680
48558,35
48559,100
48560,545
48561,888
48562,38
48563,210
48564,741
48565,790
48566,591
48567,749
48568,171
48569,837
48570,441
48571,58
48572,409
48573,533
48574,364
48575,366
48576,343
48577,749
48578,295
48579,340
48580,605
48581,755
48582,522
48583,628
48584,264
48585,523
48586,665
48587,37
48588,130
48589,381
48590,224
48591,142
48592,430
48593,388
48594,53
48595,23
48596,394
48597,632
48598,118
48599,672
48600,982
48601,585
48602,184
48603,947
48604,191
48605,938
48606,731
48607,486
48608,632
48609,720
48610,383
48611,811
48612,345
48613,472
48614,675
48615,779
48616,951
48617,2
48618,49
48619,924
48620,875
48621,503
48622,983
48623,210
48624,972
48625,527
48626,679
48627,282
48628,378
48629,325
48630,297
48631,696
48632,137
48633,124
48634,933
48635,391
48636,401
48637,479
48638,400
48639,569
48640,361
48641,65
48642,427
48643,851
48644,713
48645,520
48646,431
48647,934
48648,104
48649,88
48650,600
48651,855
48652,5
48653,157
48654,378
48655,329
48656,102
48657,222
48658,401
48659,682
48660,544
48661,508
48662,692
48663,183
48664,914
48665,86
48666,580
48667,379
48668,537
48669,412
48670,919
48671,517
48672,767
48673,693
48674,294
48675,259
48676,383
48677,825
48678,303
48679,315
48680,745
48681,793
48682,718
48683,76
48684,679
48685,853
48686,378
48687,460
48688,55
48689,806
48690,80
48691,995
48692,678
48693,175
48694,792
48695,929
48696,382
48697,148
48698,767
48699,280
48700,344
48701,789
48702,790
48703,408
48704,717
48705,973
48706,921
48707,999
48708,29
48709,729
48710,421
48711,981
48712,230
48713,358
48714,161
48715,728
48716,227
48717,844
48718,220
48719,745
48720,72
48721,398
48722,94
48723,939
48724,474
48725,94
48726,905
48727,754
48728,884
48729,804
48730,774
48731,123
48732,799
48733,499
48734,778
48735,943
48736,620
48737,859
48738,963
48739,47
48740,812
48741,94
48742,476
48743,32
48744,117
48745,643
48746,250
48747,302
48748,121
48749,217
48750,52
48751,125
48752,158
48753,670
48754,794
48755,600
48756,175
48757,291
48758,944
48759,158
48760,490
48761,760
48762,356
48763,633
48764,236
48765,427
48766,124
48767,314
48768,278
48769,866
48770,835
48771,603
48772,937
48773,104
48774,41
48775,396
48776,640
48777,459
48778,490
48779,564
48780,167
48781,601
48782,758
48783,173
48784,371
48785,598
48786,880
48787,149
48788,248
48789,626
48790,179
48791,119
48792,27
48793,820
48794,116
48795,702
48796,656
48797,831
48798,261
48799,653
48800,625
48801,895
48802,784
48803,37
48804,196
48805,524
48806,623
48807,436
48808,648
48809,683
48810,638
48811,873
48812,409
48813,332
48814,530
48815,943
48816,464
48817,719
48818,157
48819,159
48820,333
48821,751
48822,375
48823,78
48824,843
48825,868
48826,842
48827,196
48828,119
48829,759
48830,650
48831,225
48832,594
48833,409
48834,537
48835,639
48836,912
48837,734
48838,338
48839,555
48840,595
48841,918
48842,536
48843,219
48844,292
48845,203
48846,879
48847,704
48848,513
48849,201
48850,865
48851,31
48852,88
48853,201
48854,950
48855,689
48856,704
48857,671
48858,292
48859,715
48860,752
48861,114
48862,721
48863,221
48864,908
48865,181
48866,770
48867,468
48868,425
48869,973
48870,551
48871,841
48872,833
48873,59
48874,484
48875,10
48876,631
48877,384
48878,409
48879,41
48880,701
48881,122
48882,700
48883,251
48884,972
48885,603
48886,483
48887,212
48888,829
48889,713
48890,267
48891,666
48892,706
48893,539
48894,705
48895,923
48896,734
48897,618
48898,660
48899,134
48900,497
48901,606
48902,781
48903,934
48904,885
48905,125
48906,358
48907,502
48908,840
48909,982
48910,317
48911,11
48912,476
48913,293
48914,953
48915,439
48916,806
48917,853
48918,515
48919,815
48920,390
48921,315
48922,679
48923,7
48924,507
48925,123
48926,371
48927,313
48928,184
48929,546
48930,584
48931,882
48932,524
48933,38
48934,83
48935,20
48936,252
48937,302
48938,978
48939,257
48940,811
48941,999
48942,541
48943,982
48944,639
48945,822
48946,551
48947,460
48948,608
48949,223
48950,91
48951,279
48952,169
48953,795
48954,733
48955,628
48956,247
48957,360
48958,348
48959,865
48960,434
48961,405
48962,600
48963,77
48964,457
48965,585
48966,391
48967,13
48968,44
48969,37
48970,415
48971,244
48972,61
48973,492
48974,607
48975,322
48976,251
48977,467
48978,60
48979,780
48980,118
48981,86
48982,594
48983,79
48984,227
48985,482
48986,814
48987,622
48988,881
48989,309
48990,582
48991,947
48992,484
48993,839
48994,24
48995,790
48996,201
48997,925
48998,224
48999,778
49000,509
49001,930
49002,794
49003,628
49004,578
49005,558
49006,752
49007,689
49008,519
49009,182
49010,76
49011,425
49012,66
49013,659
49014,493
49015,684
49016,546
49017,76
49018,915
49019,791
49020,696
49021,54
49022,904
49023,605
49024,472
49025,655
49026,246
49027,438
49028,711
49029,747
49030,313
49031,319
49032,219
49033,843
49034,370
49035,215
49036,48
49037,796
49038,462
49039,117
49040,81
49041,262
49042,588
49043,722
49044,495
49045,633
49046,836
49047,601
49048,769
49049,672
49050,175
49051,804
49052,88
49053,638
49054,984
49055,358
49056,285
49057,296
49058,259
49059,850
49060,474
49061,755
49062,622
49063,934
49064,535
49065,561
49066,36
49067,180
49068,764
49069,24
49070,348
49071,636
49072,542
49073,748
49074,226
49075,347
49076,37
49077,382
49078,569
49079,235
49080,180
49081,113
49082,305
49083,131
49084,347
49085,179
49086,414
49087,982
49088,589
49089,731
49090,653
49091,384
49092,511
49093,42
49094,479
49095,117
49096,570
49097,60
49098,552
49099,785
49100,187
49101,452
49102,846
49103,186
49104,937
49105,463
49106,739
49107,163
49108,423
49109,797
49110,101
49111,982
49112,266
49113,635
49114,152
49115,428
49116,690
49117,426
49118,577
49119,610
49120,942
49121,535
49122,332
49123,760
49124,676
49125,895
49126,439
49127,605
49128,970
49129,854
49130,123
49131,301
49132,667
49133,348
49134,248
49135,947
49136,270
49137,428
49138,569
49139,706
49140,712
49141,583
49142,246
49143,480
49144,97
49145,328
49146,592
49147,424
49148,576
49149,423
49150,4
49151,989
49152,458
49153,795
49154,805
49155,592
49156,497
49157,86
49158,401
49159,292
49160,922
49161,280
49162,196
49163,763
49164,82
49165,26
49166,844
49167,693
49168,134
49169,89
49170,205
49171,26
49172,377
49173,570
49174,583
49175,414
49176,226
49177,602
49178,67
49179,361
49180,259
49181,657
49182,62
49183,854
49184,991
49185,971
49186,691
49187,979
49188,622
49189,702
49190,940
49191,907
49192,391
49193,245
49194,277
49195,346
49196,936
49197,371
49198,808
49199,848
49200,122
49201,56
49202,159
49203,126
49204,736
49205,606
49206,310
49207,517
49208,934
49209,264
49210,745
49211,287
49212,419
49213,895
49214,527
49215,139
49216,808
49217,706
49218,697
49219,986
49220,474
49221,904
49222,636
49223,528
49224,877
49225,388
49226,510
49227,537
49228,212
49229,896
49230,512
49231,802
49232,264
49233,342
49234,37
49235,232
49236,259
49237,307
49238,402
49239,996
49240,260
49241,475
49242,749
49243,105
49244,246
49245,303
49246,342
49247,446
49248,37
49249,819
49250,854
49251,45
49252,721
49253,604
49254,219
49255,255
49256,136
49257,230
49258,817
49259,713
49260,577
49261,972
49262,37
49263,154
49264,502
49265,104
49266,254
49267,403
49268,487
49269,957
49270,457
49271,527
49272,590
49273,524
49274,369
49275,101
49276,915
49277,663
49278,689
49279,902
49280,598
49281,599
49282,540
49283,511
49284,388
49285,362
49286,930
49287,832
49288,611
49289,114
49290,721
49291,965
49292,342
49293,73
49294,134
49295,939
49296,967
49297,780
49298,861
49299,977
49300,589
49301,970
49302,379
49303,489
49304,124
49305,37
49306,780
49307,309
49308,105
49309,555
49310,224
49311,241
49312,396
49313,152
49314,535
49315,635
49316,796
49317,995
49318,965
49319,401
49320,859
49321,772
49322,145
49323,190
49324,892
49325,676
49326,582
49327,950
49328,200
49329,866
49330,11
49331,51
49332,952
49333,767
49334,301
49335,871
49336,299
49337,998
49338,919
49339,520
49340,139
49341,99
49342,484
49343,136
49344,870
49345,365
49346,883
49347,533
49348,506
49349,656
49350,160
49351,760
49352,174
49353,87
49354,398
49355,988
49356,479
49357,544
49358,476
49359,782
49360,282
49361,737
49362,956
49363,451
49364,623
49365,81
49366,212
49367,815
49368,519
49369,133
49370,446
49371,117
49372,595
49373,769
49374,242
49375,748
49376,149
49377,885
49378,532
49379,645
49380,378
49381,607
49382,965
49383,524
49384,512
49385,661
49386,116
49387,663
49388,575
49389,936
49390,989
49391,661
49392,316
49393,875
49394,11
49395,89
49396,387
49397,82
49398,975
49399,761
49400,895
49401,395
49402,544
49403,660
49404,639
49405,99
49406,456
49407,998
49408,873
49409,327
49410,723
49411,73
49412,95
49413,91
49414,329
49415,839
49416,947
49417,174
49418,736
49419,314
49420,686
49421,567
49422,496
49423,268
49424,427
49425,34
49426,118
49427,370
49428,924
49429,567
49430,900
49431,450
49432,308
49433,356
49434,375
49435,827
49436,104
49437,389
49438,175
49439,105
49440,591
49441,162
49442,913
49443,266
49444,562
49445,888
49446,278
49447,302
49448,586
49449,954
49450,952
49451,860
49452,126
49453,245
49454,823
49455,233
49456,666
49457,584
49458,930
49459,438
49460,136
49461,785
49462,555
49463,758
49464,148
49465,55
49466,687
49467,355
49468,256
49469,922
49470,812
49471,62
49472,825
49473,935
49474,62
49475,805
49476,28
49477,551
49478,658
49479,599
49480,567
49481,299
49482,704
49483,611
49484,214
49485,140
49486,925
49487,506
49488,560
49489,498
49490,626
49491,501
49492,740
49493,763
49494,586
49495,190
49496,710
49497,674
49498,650
49499,48
49500,362
49501,878
49502,626
49503,679
49504,495
49505,276
49506,46
49507,770
49508,925
49509,215
49510,229
49511,638
49512,322
49513,829
49514,420
49515,224
49516,661
49517,286
49518,45
49519,971
49520,812
49521,13
49522,632
49523,907
49524,374
49525,702
49526,986
49527,332
49528,855
49529,165
49530,506
49531,116
49532,942
49533,635
49534,565
49535,438
49536,303
49537,456
49538,967
49539,868
49540,270
49541,710
49542,215
49543,112
49544,15
49545,215
49546,426
49547,134
49548,42
49549,763
49550,283
49551,833
49552,97
49553,59
49554,229
49555,895
49556,642
49557,384
49558,158
49559,823
49560,470
49561,595
49562,207
49563,173
49564,799
49565,80
49566,17
49567,707
49568,290
49569,359
49570,867
49571,278
49572,974
49573,396
49574,973
49575,765
49576,141
49577,676
49578,516
49579,250
49580,661
49581,539
49582,236
49583,131
49584,305
49585,357
49586,284
49587,292
49588,162
49589,915
49590,418
49591,738
49592,467
49593,641
49594,883
49595,569
49596,506
49597,657
49598,477
49599,361
49600,311
49601,633
49602,703
49603,244
49604,476
49605,614
49606,890
49607,435
49608,249
49609,21
49610,476
49611,571
49612,749
49613,905
49614,851
49615,510
49616,895
49617,335
49618,645
49619,848
49620,773
49621,341
49622,337
49623,479
49624,923
49625,41
49626,73
49627,808
49628,830
49629,21
49630,219
49631,78
49632,234
49633,156
49634,326
49635,113
49636,801
49637,607
49638,641
49639,921
49640,620
49641,586
49642,984
49643,274
49644,380
49645,19
49646,672
49647,208
49648,883
49649,605
49650,593
49651,863
49652,615
49653,748
49654,771
49655,159
49656,914
49657,898
49658,997
49659,859
49660,572
49661,37
49662,117
49663,389
49664,823
49665,679
49666,376
49667,848
49668,873
49669,375
49670,580
49671,594
49672,746
49673,41
49674,610
49675,469
49676,983
49677,457
49678,129
49679,27
49680,744
49681,740
49682,628
49683,912
49684,325
49685,508
49686,618
49687,890
49688,324
49689,806
49690,902
49691,159
49692,515
49693,660
49694,745
49695,253
49696,927
49697,247
49698,849
49699,352
49700,397
49701,581
49702,202
49703,301
49704,147
49705,220
49706,697
49707,866
49708,847
49709,559
49710,262
49711,295
49712,314
49713,291
49714,683
49715,875
49716,30
49717,681
49718,43
49719,938
49720,554
49721,942
49722,133
49723,348
49724,218
49725,449
49726,503
49727,85
49728,250
49729,264
49730,522
49731,79
49732,620
49733,460
49734,629
49735,251
49736,17
49737,255
49738,244
49739,152
49740,608
49741,499
49742,457
49743,697
49744,541
49745,114
49746,752
49747,768
49748,446
49749,352
49750,624
49751,846
49752,540
49753,321
49754,458
49755,948
49756,225
49757,755
49758,360
49759,530
49760,833
49761,111
49762,211
49763,232
49764,947
49765,158
49766,571
49767,884
49768,323
49769,92
49770,247
49771,669
49772,140
49773,910
49774,403
49775,929
49776,731
49777,403
49778,817
49779,600
49780,666
49781,413
49782,439
49783,232
49784,979
49785,192
49786,98
49787,950
49788,112
49789,618
49790,535
49791,280
49792,999
49793,948
49794,715
49795,522
49796,349
49797,315
49798,716
49799,942
49800,920
49801,499
49802,536
49803,912
49804,651
49805,634
49806,435
49807,522
49808,777
49809,592
49810,443
49811,821
49812,620
49813,207
49814,830
49815,755
49816,275
49817,496
49818,772
49819,296
49820,373
49821,574
49822,183
49823,31
49824,282
49825,835
49826,872
49827,431
49828,518
49829,685
49830,461
49831,870
49832,983
49833,367
49834,657
49835,251
49836,165
49837,614
49838,999
49839,704
49840,528
49841,601
49842,370
49843,597
49844,102
49845,593
49846,125
49847,37
49848,347
49849,212
49850,318
49851,997
49852,736
49853,733
49854,425
49855,246
49856,647
49857,285
49858,230
49859,319
49860,511
49861,520
49862,224
49863,505
49864,824
49865,106
49866,698
49867,732
49868,606
49869,706
49870,753
49871,741
49872,330
49873,4
49874,862
49875,467
49876,515
49877,775
49878,937
49879,764
49880,162
49881,652
49882,900
49883,807
49884,530
49885,81
49886,480
49887,892
49888,515
49889,639
49890,186
49891,145
49892,151
49893,362
49894,92
49895,30
49896,825
49897,539
49898,648
49899,940
49900,601
49901,48
49902,878
49903,257
49904,517
49905,540
49906,409
49907,155
49908,774
49909,545
49910,439
49911,236
49912,649
49913,367
49914,999
49915,56
49916,174
49917,213
49918,26
49919,806
49920,917
49921,118
49922,146
49923,867
49924,264
49925,402
49926,257
49927,859
49928,188
49929,826
49930,742
49931,981
49932,498
49933,709
49934,238
49935,326
49936,69
49937,928
49938,763
49939,973
49940,704
49941,24
49942,581
49943,155
49944,657
49945,830
49946,218
49947,560
49948,378
49949,891
49950,193
49951,39
49952,596
49953,342
49954,502
49955,449
49956,335
49957,3
49958,801
49959,758
49960,516
49961,496
49962,225
49963,149
49964,237
49965,659
49966,102
49967,174
49968,460
49969,747
49970,33
49971,683
49972,517
49973,439
49974,284
49975,224
49976,564
49977,256
49978,58
49979,943
49980,245
49981,518
49982,213
49983,927
49984,589
49985,700
49986,952
49987,818
49988,215
49989,402
49990,282
49991,830
49992,955
49993,572
49994,572
49995,214
49996,381
49997,44
49998,916
49999,171
50000,220
50001,384
50002,94
50003,858
50004,43
50005,227
50006,573
50007,316
50008,730
50009,334
50010,600
50011,623
50012,718
50013,999
50014,466
50015,878
50016,817
50017,714
50018,296
50019,544
50020,488
50021,214
50022,523
50023,1
50024,874
50025,660
50026,653
50027,801
50028,206
50029,340
50030,703
50031,406
50032,852
50033,305
50034,506
50035,909
50036,468
50037,763
50038,715
50039,873
50040,557
50041,885
50042,494
50043,260
50044,577
50045,661
50046,581
50047,363
50048,513
50049,540
50050,767
50051,572
50052,611
50053,895
50054,454
50055,143
50056,191
50057,864
50058,352
50059,781
50060,298
50061,459
50062,426
50063,837
50064,822
50065,715
50066,756
50067,30
50068,331
50069,969
50070,935
50071,410
50072,51
50073,383
50074,242
50075,774
50076,685
50077,611
50078,416
50079,474
50080,391
50081,388
50082,572
50083,967
50084,871
50085,699
50086,468
50087,407
50088,518
50089,188
50090,594
50091,350
50092,931
50093,282
50094,635
50095,156
50096,598
50097,147
50098,69
50099,971
50100,369
50101,587
50102,625
50103,514
50104,233
50105,678
50106,610
50107,635
50108,466
50109,556
50110,893
50111,835
50112,286
50113,617
50114,293
50115,480
50116,133
50117,7
50118,27
50119,782
50120,734
50121,519
50122,309
50123,645
50124,540
50125,626
50126,493
50127,33
50128,6
50129,39
50130,329
50131,908
50132,61
50133,85
50134,724
50135,115
50136,576
50137,296
50138,378
50139,681
50140,627
50141,321
50142,627
50143,732
50144,394
50145,356
50146,561
50147,838
50148,418
50149,477
50150,335
50151,590
50152,999
50153,19
50154,411
50155,890
50156,548
50157,258
50158,604
50159,698
50160,356
50161,200
50162,410
50163,287
50164,47
50165,764
50166,557
50167,369
50168,230
50169,94
50170,302
50171,217
50172,551
50173,386
50174,714
50175,627
50176,924
50177,90
50178,57
50179,433
50180,521
50181,767
50182,828
50183,760
50184,482
50185,366
50186,888
50187,828
50188,406
50189,517
50190,330
50191,699
50192,234
50193,882
50194,410
50195,182
50196,286
50197,122
50198,157
50199,322
50200,12
50201,826
50202,565
50203,871
50204,788
50205,554
50206,778
50207,620
50208,834
50209,677
50210,862
50211,919
50212,617
50213,562
50214,203
50215,956
50216,301
50217,42
50218,794
50219,596
50220,728
50221,669
50222,861
50223,505
50224,638
50225,190
50226,777
50227,898
50228,972
50229,59
50230,794
50231,465
50232,378
50233,428
50234,61
50235,919
50236,301
50237,637
50238,973
50239,998
50240,171
50241,504
50242,62
50243,771
50244,15
50245,690
50246,841
50247,879
50248,100
50249,986
50250,175
50251,192
50252,964
50253,972
50254,812
50255,898
50256,272
50257,466
50258,932
50259,772
50260,174
50261,233
50262,811
50263,215
50264,490
50265,416
50266,758
50267,532
50268,450
50269,835
50270,754
50271,799
50272,279
50273,243
50274,674
50275,145
50276,66
50277,102
50278,309
50279,921
50280,955
50281,636
50282,116
50283,471
50284,762
50285,320
50286,434
50287,369
50288,737
50289,699
50290,186
50291,587
50292,784
50293,468
50294,660
50295,706
50296,875
50297,795
50298,472
50299,555
50300,453
50301,445
50302,681
50303,93
50304,735
50305,789
50306,37
50307,781
50308,481
50309,746
50310,110
50311,889
50312,409
50313,167
50314,565
50315,396
50316,126
50317,989
50318,786
50319,41
50320,40
50321,561
50322,486
50323,898
50324,670
50325,843
50326,398
50327,181
50328,180
50329,940
50330,677
50331,743
50332,717
50333,866
50334,463
50335,49
50336,407
50337,400
50338,145
50339,297
50340,144
50341,15
50342,84
50343,215
50344,481
50345,51
50346,547
50347,106
50348,218
50349,934
50350,336
50351,920
50352,370
50353,997
50354,809
50355,253
50356,404
50357,579
50358,984
50359,698
50360,635
50361,29
50362,184
50363,288
50364,358
50365,473
50366,984
50367,564
50368,399
50369,688
50370,983
50371,132
50372,501
50373,502
50374,873
50375,998
50376,76
50377,349
50378,59
50379,454
50380,878
50381,464
50382,310
50383,90
50384,930
50385,964
50386,297
50387,324
50388,279
50389,710
50390,966
50391,117
50392,694
50393,909
50394,566
50395,270
50396,516
50397,100
50398,387
50399,285
50400,979
50401,52
50402,729
50403,840
50404,797
50405,239
50406,213
50407,615
50408,360
50409,363
50410,733
50411,851
50412,859
50413,700
50414,326
50415,835
50416,475
50417,822
50418,610
50419,96
50420,326
50421,72
50422,993
50423,255
50424,742
50425,169
50426,993
50427,332
50428,156
50429,418
50430,940
50431,457
50432,733
50433,875
50434,857
50435,98
50436,731
50437,924
50438,243
50439,965
50440,770
50441,476
50442,440
50443,193
50444,374
50445,661
50446,366
50447,154
50448,498
50449,533
50450,457
50451,627
50452,112
50453,944
50454,722
50455,23
50456,282
50457,291
50458,362
50459,400
50460,567
50461,265
50462,53
50463,848
50464,619
50465,713
50466,713
50467,421
50468,848
50469,894
50470,473
50471,729
50472,242
50473,353
50474,387
50475,177
50476,474
50477,572
50478,404
50479,35
50480,357
50481,557
50482,606
50483,326
50484,43
50485,319
50486,737
50487,657
50488,471
50489,268
50490,524
50491,24
50492,772
50493,639
50494,550
50495,156
50496,875
50497,184
50498,173
50499,928
50500,983
50501,393
50502,185
50503,280
50504,585
50505,294
50506,527
50507,187
50508,411
50509,971
50510,683
50511,185
50512,543
50513,574
50514,860
50515,300
50516,308
50517,188
50518,817
50519,410
50520,537
50521,386
50522,857
50523,550
50524,192
50525,162
50526,52
50527,474
50528,173
50529,195
50530,210
50531,789
50532,699
50533,389
50534,307
50535,456
50536,330
50537,725
50538,494
50539,328
50540,28
50541,682
50542,121
50543,457
50544,417
50545,158
50546,597
50547,813
50548,515
50549,1
50550,644
50551,301
50552,78
50553,658
50554,677
50555,314
50556,974
50557,749
50558,327
50559,275
50560,715
50561,451
50562,564
50563,485
50564,106
50565,566
50566,245
50567,934
50568,888
50569,163
50570,953
50571,526
50572,0
50573,862
50574,136
50575,150
50576,179
50577,921
50578,743
50579,486
50580,699
50581,17
50582,224
50583,104
50584,998
50585,717
50586,697
50587,64
50588,332
50589,371
50590,206
50591,228
50592,580
50593,141
50594,717
50595,685
50596,708
50597,330
50598,927
50599,818
50600,708
50601,739
50602,270
50603,948
50604,710
50605,324
50606,989
50607,526
50608,797
50609,845
50610,919
50611,727
50612,546
50613,68
50614,907
50615,211
50616,557
50617,381
50618,964
50619,759
50620,419
50621,596
50622,47
50623,230
50624,578
50625,476
50626,949
50627,88
50628,730
50629,931
50630,51
50631,533
50632,421
50633,610
50634,445
50635,960
50636,130
50637,599
50638,647
50639,373
50640,550
50641,529
50642,104
50643,386
50644,657
50645,335
50646,735
50647,116
50648,0
50649,628
50650,895
50651,537
50652,435
50653,495
50654,11
50655,293
50656,507
50657,852
50658,680
50659,564
50660,780
50661,759
50662,127
50663,75
50664,268
50665,145
50666,914
50667,402
50668,498
50669,965
50670,559
50671,198
50672,582
50673,923
50674,502
50675,603
50676,402
50677,975
50678,208
50679,341
50680,850
50681,47
50682,540
50683,175
50684,510
50685,18
50686,494
50687,354
50688,558
50689,344
50690,59
50691,687
50692,766
50693,915
50694,228
50695,146
50696,297
50697,332
50698,750
50699,331
50700,432
50701,398
50702,699
50703,835
50704,334
50705,208
50706,410
50707,586
50708,694
50709,598
50710,270
50711,179
50712,414
50713,756
50714,345
50715,518
50716,780
50717,437
50718,12
50719,403
50720,737
50721,777
50722,753
50723,379
50724,691
50725,420
50726,179
50727,637
50728,282
50729,417
50730,355
50731,701
50732,15
50733,314
50734,532
50735,15
50736,464
50737,462
50738,780
50739,544
50740,693
50741,68
50742,410
50743,51
50744,64
50745,811
50746,925
50747,918
50748,846
50749,739
50750,466
50751,733
50752,271
50753,438
50754,529
50755,729
50756,272
50757,458
50758,819
50759,172
50760,567
50761,860
50762,949
50763,520
50764,496
50765,912
50766,794
50767,804
50768,533
50769,71
50770,962
50771,933
50772,866
50773,991
50774,839
50775,171
50776,634
50777,602
50778,735
50779,291
50780,865
50781,251
50782,408
50783,990
50784,809
50785,366
50786,255
50787,524
50788,439
50789,334
50790,629
50791,434
50792,689
50793,460
50794,307
50795,672
50796,94
50797,408
50798,879
50799,825
50800,167
50801,86
50802,933
50803,2
50804,371
50805,527
50806,641
50807,22
50808,97
50809,669
50810,750
50811,521
50812,320
50813,533
50814,819
50815,366
50816,183
50817,416
50818,728
50819,213
50820,847
50821,669
50822,209
50823,919
50824,132
50825,52
50826,740
50827,694
50828,22
50829,105
50830,602
50831,630
50832,459
50833,649
50834,481
50835,119
50836,672
50837,207
50838,860
50839,317
50840,337
50841,154
50842,774
50843,867
50844,154
50845,841
50846,393
50847,504
50848,970
50849,312
50850,797
50851,258
50852,156
50853,13
50854,76
50855,338
50856,408
50857,393
50858,846
50859,219
50860,743
50861,432
50862,805
50863,454
50864,653
50865,762
50866,925
50867,807
50868,139
50869,987
50870,497
50871,653
50872,640
50873,835
50874,816
50875,529
50876,754
50877,675
50878,831
50879,95
50880,27
50881,987
50882,229
50883,415
50884,455
50885,24
50886,686
50887,403
50888,672
50889,541
50890,164
50891,207
50892,948
50893,984
50894,613
50895,372
50896,617
50897,841
50898,68
50899,519
50900,634
50901,352
50902,100
50903,0
50904,350
50905,6
50906,317
50907,622
50908,854
50909,508
50910,185
50911,727
50912,461
50913,342
50914,634
50915,712
50916,7
50917,575
50918,135
50919,898
50920,382
50921,185
50922,638
50923,927
50924,371
50925,963
50926,560
50927,165
50928,897
50929,638
50930,904
50931,813
50932,320
50933,688
50934,714
50935,156
50936,857
50937,730
50938,997
50939,284
50940,800
50941,27
50942,350
50943,82
50944,623
50945,665
50946,369
50947,540
50948,394
50949,479
50950,212
50951,613
50952,929
50953,359
50954,213
50955,303
50956,154
50957,379
50958,199
50959,679
50960,237
50961,670
50962,704
50963,166
50964,225
50965,878
50966,250
50967,279
50968,475
50969,497
50970,963
50971,977
50972,732
50973,534
50974,996
50975,700
50976,410
50977,783
50978,428
50979,538
50980,968
50981,900
50982,442
50983,967
50984,209
50985,546
50986,709
50987,490
50988,470
50989,685
50990,729
50991,567
50992,894
50993,998
50994,663
50995,905
50996,462
50997,549
50998,979
50999,476
51000,197
51001,943
51002,520
51003,498
51004,510
51005,689
51006,324
51007,687
51008,934
51009,466
51010,772
51011,595
51012,138
51013,241
51014,315
51015,666
51016,732
51017,134
51018,187
51019,689
51020,578
51021,68
51022,438
51023,76
51024,399
51025,373
51026,11
51027,486
51028,794
51029,757
51030,748
51031,763
51032,416
51033,206
51034,340
51035,619
51036,720
51037,310
51038,307
51039,292
51040,624
51041,375
51042,526
51043,339
51044,82
51045,576
51046,451
51047,2
51048,455
51049,872
51050,235
51051,388
51052,392
51053,640
51054,758
51055,746
51056,29
51057,582
51058,981
51059,147
51060,604
51061,282
51062,728
51063,237
51064,738
51065,730
51066,318
51067,970
51068,336
51069,30
51070,977
51071,914
51072,625
51073,613
51074,604
51075,206
51076,957
51077,902
51078,228
51079,932
51080,582
51081,341
51082,459
51083,135
51084,952
51085,977
51086,283
51087,849
51088,350
51089,16
51090,214
51091,394
51092,398
51093,413
51094,243
51095,94
51096,632
51097,5
51098,779
51099,86
51100,188
51101,614
51102,615
51103,419
51104,802
51105,66
51106,617
51107,247
51108,859
51109,206
51110,204
51111,318
51112,82
51113,423
51114,81
51115,798
51116,548
51117,724
51118,486
51119,132
51120,114
51121,376
51122,976
51123,210
51124,131
51125,373
51126,153
51127,919
51128,422
51129,951
51130,949
51131,805
51132,365
51133,693
51134,146
51135,733
51136,793
51137,126
51138,307
51139,714
51140,117
51141,572
51142,230
51143,450
51144,499
51145,661
51146,144
51147,906
51148,622
51149,678
51150,700
51151,986
51152,48
51153,106
51154,92
51155,635
51156,828
51157,139
51158,908
51159,313
51160,10
51161,447
51162,926
51163,394
51164,504
51165,377
51166,360
51167,682
51168,547
51169,641
51170,854
51171,572
51172,931
51173,845
51174,996
51175,560
51176,922
51177,395
51178,185
51179,220
51180,517
51181,299
51182,174
51183,790
51184,370
51185,969
51186,865
51187,508
51188,875
51189,203
51190,607
51191,281
51192,646
51193,415
51194,32
51195,81
51196,482
51197,147
51198,606
51199,964
51200,991
51201,947
51202,494
51203,169
51204,722
51205,896
51206,702
51207,6
51208,379
51209,825
51210,853
51211,433
